City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
173,bilovods'k,49.2085,39.5897,6.56,80,100,11.12,UA,1697480590
174,al aaroui,35.0118,-3.0045,22.05,68,0,2.57,MA,1697480590
175,kingaroy,-26.5333,151.8333,15.15,42,1,2.45,AU,1697480590
176,childress,34.4264,-100.204,16.14,39,0,0.0,US,1697480559
177,faya-largeau,17.9257,19.1043,32.12,17,98,4.62,TD,1697480591
178,hithadhoo,-0.6,73.0833,27.43,73,24,8.25,MV,1697480591
179,constantia,44.1833,28.65,7.61,54,1,4.85,RO,1697480591
180,albany,42.6001,-73.9662,15.25,66,78,3.73,US,1697480307
181,shenkursk,62.1091,42.896,4.41,80,100,4.47,RU,1697480592
182,morehead city,34.7229,-76.726,19.02,53,0,4.63,US,1697480571
183,afaahiti,-17.75,-149.2833,25.93,84,100,4.87,PF,1697480592
184,yeniseysk,58.4497,92.1703,6.08,70,100,2.24,RU,1697480592
185,richards bay,-28.783,32.0377,18.54,94,100,1.25,ZA,1697480592
186,posto fiscal rolim de moura,-13.0833,-62.2667,36.57,32,39,2.46,BR,1697480588
187,sandur,15.1,76.55,26.28,59,77,3.56,IN,1697480593
188,kapuskasing,49.4169,-82.4331,7.05,75,75,4.63,CA,1697480593
189,malpica,43.3228,-8.8105,21.24,70,89,5.78,ES,1697480593
190,moose jaw,50.4001,-105.5344,18.15,34,40,2.57,CA,1697480366
191,mount gambier,-37.8333,140.7667,7.88,86,47,1.37,AU,1697480593
192,kenora,49.8167,-94.4337,11.54,58,40,2.06,CA,1697480594
193,baker city,44.7749,-117.8344,20.88,50,93,3.76,US,1697480405
194,kingsford,-33.924,151.2275,12.25,59,75,5.66,AU,1697480594
195,birao,10.2849,22.7882,27.13,54,85,1.59,CF,1697480594
196,fort mcmurray,56.7268,-111.381,13.77,58,0,4.12,CA,1697480561
197,arrifes,37.7667,-25.7,20.14,73,40,7.72,PT,1697480595
198,qa'en,33.7265,59.1844,14.4,32,0,1.53,IR,1697480595
199,touros,-5.1989,-35.4608,28.14,60,14,9.04,BR,1697480595
200,merizo village,13.2658,144.6691,27.31,92,86,2.53,GU,1697480596
201,okotoks,50.7289,-113.9828,9.84,67,100,2.8,CA,1697480513
202,garbahaarrey,3.3289,42.2209,28.59,60,91,2.49,SO,1697480596
203,villa gesell,-37.2639,-56.973,15.29,85,94,5.47,AR,1697480417
204,maputo,-25.9653,32.5892,19.82,88,100,2.06,MZ,1697480317
205,shimoda,34.6667,138.95,17.28,73,0,5.3,JP,1697480597
206,jamestown,42.097,-79.2353,11.12,98,100,5.14,US,1697480415
207,am timan,11.0297,20.2827,26.93,61,84,2.27,TD,1697480597
208,port alfred,-33.5906,26.891,16.77,91,92,0.45,ZA,1697480597
209,papatowai,-46.5619,169.4708,6.65,76,97,3.03,NZ,1697480597
210,codrington,-38.2667,141.9667,7.5,78,6,2.44,AU,1697480598
211,eilat,29.5581,34.9482,26.91,36,0,4.63,IL,1697480598
212,datong,40.0936,113.2914,11.54,44,38,1.44,CN,1697480598
213,palikir - national government center,6.9248,158.1611,28.03,75,46,3.03,FM,1697480598
214,st. john's,47.5649,-52.7093,11.75,97,100,8.75,CA,1697480544
215,barra de santo antonio,-9.4047,-35.5072,28.6,64,30,4.91,BR,1697480599
216,whitehorse,60.7161,-135.0538,0.43,100,100,1.03,CA,1697480599
217,popondetta,-8.7537,148.2534,22.61,96,100,1.03,PG,1697480599
218,harper,4.375,-7.7169,25.03,89,96,4.79,LR,1697480599
219,namibe,-15.1961,12.1522,18.46,81,15,2.05,AO,1697480600
220,myingyan,21.4667,95.3833,24.65,81,8,0.43,MM,1697480600
221,pisco,-13.7,-76.2167,21.03,78,20,5.14,PE,1697480600
222,kasempa,-13.4584,25.8338,23.16,63,82,2.6,ZM,1697480600
223,dudinka,69.4058,86.1778,-0.21,74,100,2.24,RU,1697480601
224,waiuku,-37.25,174.75,16.48,87,100,3.16,NZ,1697480601
225,carbonia,39.1672,8.5222,22.53,90,100,1.9,IT,1697480540
226,paros,37.0833,25.15,22.39,80,12,5.82,GR,1697480601
227,kavaratti,10.5669,72.642,28.32,74,69,5.51,IN,1697480602
228,ust'-ilimsk,58.0006,102.6619,1.36,92,87,3.58,RU,1697480602
229,east london,-33.0153,27.9116,16.52,94,75,4.12,ZA,1697480602
230,mecca,21.4267,39.8261,29.25,52,1,1.94,SA,1697480356
231,rikaze,29.25,88.8833,7.62,41,100,1.92,CN,1697480603
232,deqen,29.9618,90.7188,5.51,41,91,1.7,CN,1697480603
233,college,64.8569,-147.8028,2.26,80,75,1.54,US,1697480603
234,masumbwe,-3.6333,32.1833,23.83,57,95,1.89,TZ,1697480604
235,lazaro cardenas,17.9583,-102.2,30.56,66,87,0.65,MX,1697480604
236,bulungu,-4.55,18.6,23.53,90,92,0.58,CD,1697480604
237,novovarshavka,54.1721,74.6946,8.55,88,97,3.77,RU,1697480604
238,hwawon,35.8017,128.5008,7.92,76,0,2.06,KR,1697480604
239,aldinga beach,-35.2793,138.4604,9.8,85,2,3.74,AU,1697480605
240,bereeda,11.8704,51.0579,27.45,75,10,4.72,SO,1697480605
241,qazvin,36.2797,50.0049,16.71,55,30,6.6,IR,1697480523
242,yinchuan,38.4681,106.2731,16.05,47,62,0.73,CN,1697480605
243,pointe-noire,-4.7761,11.8635,25.9,78,85,3.62,CG,1697480606
244,kununurra,-15.7667,128.7333,17.99,45,0,1.54,AU,1697480336
245,tauranga,-37.6861,176.1667,13.86,96,91,1.0,NZ,1697480606
246,bonthe,7.5264,-12.505,27.44,77,61,3.46,SL,1697480606
247,north battleford,52.7834,-108.2847,14.67,66,75,1.54,CA,1697480606
248,muravlenko,63.7898,74.523,3.49,82,89,6.24,RU,1697480607
249,guerrero negro,27.9769,-114.0611,26.51,50,4,3.61,MX,1697480607
250,hadibu,12.65,54.0333,27.68,74,71,2.85,YE,1697480607
251,aral,40.5156,81.2636,16.45,28,78,3.99,CN,1697480607
252,tchintabaraden,15.8969,5.7985,35.28,13,21,3.28,NE,1697480607
253,kokstad,-30.5472,29.4241,9.69,97,100,1.0,ZA,1697480608
254,sinabang,2.4803,96.3801,26.45,81,100,5.51,ID,1697480608
255,hasaki,35.7333,140.8333,14.05,64,0,2.5,JP,1697480608
256,keflavik,64.0049,-22.5624,5.24,81,75,2.06,IS,1697480608
257,tingi,-11.3,35.0333,24.71,45,74,2.49,TZ,1697480609
258,duyun,26.2667,107.5167,15.29,76,2,0.83,CN,1697480609
259,acapulco de juarez,16.8634,-99.8901,29.9,79,100,2.57,MX,1697480578
260,rio gallegos,-51.6226,-69.2181,13.03,33,0,8.75,AR,1697480491
261,al fujairah city,25.1164,56.3414,30.07,74,0,2.06,AE,1697480609
262,broken hill,-31.95,141.4333,10.37,45,0,6.06,AU,1697480610
263,kota tinggi,1.7381,103.8999,28.99,92,62,1.21,MY,1697480610
264,makurazaki,31.2667,130.3167,19.89,64,22,5.15,JP,1697480610
265,fale old settlement,-9.3852,-171.2468,28.38,76,100,9.83,TK,1697480610
266,hilo,19.7297,-155.09,27.01,81,0,2.06,US,1697480611
267,cabo san lucas,22.8909,-109.9124,33.43,67,0,4.02,MX,1697480509
268,aconibe,1.2968,10.9369,20.61,98,97,1.11,GQ,1697480611
269,nerja,36.7585,-3.8873,26.1,74,100,0.45,ES,1697480611
270,kingston,17.997,-76.7936,31.53,74,20,5.14,JM,1697480326
271,talnakh,69.4865,88.3972,-0.44,97,100,2.87,RU,1697480612
272,papao,-17.75,-149.55,26.82,83,100,5.81,PF,1697480612
273,cuamba,-14.8031,36.5372,32.61,25,99,1.76,MZ,1697480612
274,fortaleza,-3.7227,-38.5247,29.07,65,20,7.72,BR,1697480612
275,sabang,5.8933,95.3214,26.59,86,99,11.71,ID,1697480612
276,bartin,41.5833,32.5,9.12,94,100,1.2,TR,1697480613
277,zagora,30.3484,-5.8365,27.2,20,33,1.42,MA,1697480613
278,mahajanga,-15.7167,46.3167,28.01,83,40,4.12,MG,1697480613
279,paidha,2.4167,30.9855,16.05,93,91,2.87,UG,1697480613
280,galliano,29.4422,-90.2992,20.0,34,40,6.17,US,1697480613
281,mbandaka,0.0487,18.2603,23.84,81,92,0.43,CD,1697480614
282,twon-brass,4.3151,6.2418,25.65,85,100,6.5,NG,1697480614
283,brandon,27.9378,-82.2859,22.25,65,75,5.36,US,1697480322
284,laojunmiao,39.8333,97.7333,5.44,50,100,1.69,CN,1697480614
285,alice springs,-23.7,133.8833,11.75,50,0,2.57,AU,1697480614
286,clarksburg,39.2807,-80.3445,12.16,80,100,2.06,US,1697480463
287,san justo,-30.7891,-60.5919,27.19,61,69,6.49,AR,1697480615
288,carnarvon,-24.8667,113.6333,23.92,53,0,5.04,AU,1697480615
289,la passe,45.5549,-0.8967,17.13,52,54,3.61,FR,1697480615
290,belek,36.8628,31.0556,23.32,66,0,2.32,TR,1697480616
291,patong,7.8961,98.2966,30.01,76,95,3.43,TH,1697480616
292,tangalle,6.024,80.7911,25.21,88,72,2.54,LK,1697480616
293,daru,-9.0763,143.2092,24.92,87,100,4.41,PG,1697480616
294,sorochinsk,52.4338,53.1583,11.28,44,0,6.73,RU,1697480616
295,ouadda,8.0777,22.4007,21.05,91,99,0.82,CF,1697480617
296,woodward,36.4337,-99.3904,16.09,44,0,2.57,US,1697480562
297,cherepanovo,54.2222,83.381,6.41,60,100,7.22,RU,1697480617
298,zaozersk,69.4005,32.4476,2.57,83,100,11.09,RU,1697480617
299,illizi,26.4833,8.4667,30.89,20,34,4.9,DZ,1697480617
300,holualoa,19.6228,-155.9522,24.32,82,40,3.09,US,1697480618
301,wakkanai,45.4094,141.6739,7.27,77,100,4.47,JP,1697480618
302,tazovsky,67.4667,78.7,-0.41,97,100,2.5,RU,1697480618
303,el bauga,18.262,33.9081,32.03,17,9,4.62,SD,1697480618
304,parauapebas,-6.0675,-49.9022,31.99,61,40,1.03,BR,1697480619
305,saudarkrokur,65.7461,-19.6394,2.12,95,100,1.89,IS,1697480619
306,sirte,31.2089,16.5887,23.95,60,0,3.94,LY,1697480619
307,challapata,-18.9,-66.7667,19.57,20,21,6.25,BO,1697480619
308,khorixas,-20.3667,14.9667,21.49,33,26,5.71,NA,1697480619
309,idri,27.5,13.2667,24.75,16,0,2.43,LY,1697480620
310,assab,13.0092,42.7394,29.38,72,0,9.88,ER,1697480620
311,det udom,14.906,105.0784,23.9,90,98,3.19,TH,1697480620
312,nantucket,41.2835,-70.0995,16.08,74,100,3.09,US,1697480323
313,vorgashor,67.5833,63.95,1.55,99,100,4.49,RU,1697480620
314,santa maria del oro,25.9333,-105.3667,22.12,48,5,3.88,MX,1697480621
315,lianhe,47.1333,129.2667,-0.17,59,0,2.03,CN,1697480621
316,tuzlukcu,38.4778,31.6264,16.13,56,48,5.01,TR,1697480621
317,harnai,30.1005,67.9374,21.02,32,21,0.86,PK,1697480621
318,phongsali,21.6833,102.1058,13.36,97,7,0.2,LA,1697480622
319,inhambane,-23.865,35.3833,19.99,100,75,2.06,MZ,1697480622
320,victoria,22.2855,114.1577,27.03,66,92,6.71,HK,1697480331
321,pasuquin,18.3328,120.6177,24.97,94,75,0.51,PH,1697480623
322,dakhla,23.6848,-15.958,24.01,73,100,5.14,EH,1697480623
323,nkove,-7.95,30.85,25.76,73,84,0.21,TZ,1697480623
324,el matama,16.7095,33.3565,34.8,18,0,5.1,SD,1697480623
325,okhotsk,59.3833,143.3,-5.49,70,93,9.33,RU,1697480623
326,zaraza,9.3503,-65.3245,33.48,49,76,2.81,VE,1697480624
327,north ward,-19.2454,146.8075,18.95,88,44,1.03,AU,1697480624
328,florida,28.7505,-82.5001,22.12,62,0,5.66,US,1697480566
329,ar rutbah,33.0381,40.2848,20.4,41,0,2.67,IQ,1697480625
330,belyy yar,53.6039,91.3903,2.94,81,0,5.0,RU,1697480625
331,molchanovo,57.5817,83.7692,7.06,77,100,6.44,RU,1697480625
332,al jawf,29.5,38.75,21.64,34,0,4.56,SA,1697480625
333,fortuna,40.5982,-124.1573,17.74,94,100,1.54,US,1697480626
334,maceio,-9.6658,-35.7353,28.69,57,40,5.14,BR,1697480626
335,nar'yan-mar,67.6713,53.087,3.95,93,95,5.81,RU,1697480626
336,mata-utu,-13.2816,-176.1745,27.28,80,78,9.73,WF,1697480626
337,happy valley-goose bay,53.3168,-60.3315,5.17,60,75,11.32,CA,1697480626
338,swakopmund,-22.6833,14.5333,14.47,86,42,0.45,NA,1697480627
339,colonia,50.9333,6.95,9.36,85,0,1.54,DE,1697480546
340,russkiy,43.0147,131.8642,5.44,40,0,7.73,RU,1697480627
341,san bernardo,-33.6,-70.7167,23.47,33,0,2.7,CL,1697480627
342,simpang empat,4.95,100.6333,26.16,88,100,1.09,MY,1697480552
343,chernyakhovsk,54.6335,21.8156,4.71,74,5,3.12,RU,1697480628
344,rib mountain,44.9128,-89.6754,13.14,62,0,3.09,US,1697480628
345,lockwood,45.8191,-108.4149,22.02,45,40,3.09,US,1697480628
346,marsa alam,25.0757,34.8918,26.01,56,0,5.11,EG,1697480628
347,narrabri,-30.3167,149.7833,10.29,54,0,0.45,AU,1697480628
348,visby,57.6409,18.296,9.12,57,0,8.75,SE,1697480629
349,xinyuan,37.3,99.0,-2.82,80,100,2.94,CN,1697480629
350,tabasco,18.0,-92.6667,28.37,74,100,3.09,MX,1697480333
351,puerto baquerizo moreno,-0.9,-89.6,28.55,61,40,4.63,EC,1697480629
352,maracas,-13.4411,-40.4308,27.46,37,7,5.86,BR,1697480399
353,corner brook,48.9667,-57.9484,9.09,87,100,6.8,CA,1697480429
354,ain leuh,33.2921,-5.3384,19.55,38,95,3.04,MA,1697480630
355,nemuro,43.3236,145.575,9.68,67,38,6.83,JP,1697480630
356,lakatoro,-16.0999,167.4164,25.39,86,37,7.34,VU,1697480630
357,chiavenna,46.3216,9.3986,12.54,71,89,0.17,IT,1697480630
358,luderitz,-26.6481,15.1594,18.98,65,0,6.91,NA,1697480630
359,aykhal,66.0,111.5,-3.85,94,99,4.92,RU,1697480631
360,santa cruz,-17.8,-63.1667,36.7,36,20,11.83,BO,1697480631
361,glubokoye,50.1456,82.3114,1.86,87,87,4.0,KZ,1697480631
362,misawa,40.6836,141.3597,10.34,55,18,6.42,JP,1697480631
363,madalena,41.2162,-8.3345,22.32,85,97,2.76,PT,1697480632
364,carqueiranne,43.0953,6.073,19.26,83,75,6.69,FR,1697480632
365,geraldton,-28.7667,114.6,14.23,47,11,2.57,AU,1697480632
366,katsuura,35.1333,140.3,19.44,74,0,2.69,JP,1697480632
